item,channel
102114,音乐
119858,音乐
183344,娱乐综艺
169989,体育
222096,娱乐综艺
91148,娱乐综艺
222094,娱乐综艺
91147,娱乐综艺
222098,娱乐综艺
91142,娱乐综艺
331363,娱乐综艺
331366,音乐
331367,音乐
115701,音乐
115702,音乐
115703,音乐
142506,娱乐综艺
142507,电视剧
142504,生活纪实
142501,娱乐综艺
136699,娱乐综艺
340849,音乐
132530,娱乐综艺
136690,娱乐综艺
340845,娱乐综艺
340843,娱乐综艺
132536,娱乐综艺
186441,生活纪实
186440,生活纪实
144487,体育
144486,体育
186449,娱乐综艺
216567,体育
347094,体育
273874,海外电影
66008,娱乐综艺
185182,娱乐综艺
136348,娱乐综艺
66007,娱乐综艺
109213,娱乐综艺
181878,生活纪实
109217,娱乐综艺
343577,体育
343575,体育
343578,体育
181877,海外电影
181875,体育
105946,娱乐综艺
92499,生活纪实
335079,生活纪实
335292,娱乐综艺
335290,娱乐综艺
263299,电视剧
263295,娱乐综艺
286011,娱乐综艺
226764,体育
100271,娱乐综艺
100274,娱乐综艺
177395,音乐
187310,体育
130970,生活纪实
130975,娱乐综艺
187319,音乐
130978,娱乐综艺
130979,娱乐综艺
247606,海外电影
131373,海外电影
131372,体育
131370,体育
131374,娱乐综艺
189400,娱乐综艺
189405,娱乐综艺
157180,娱乐综艺
77456,娱乐综艺
77457,娱乐综艺
157182,电视剧
276752,娱乐综艺
276755,体育
346244,生活纪实
200250,娱乐综艺
358588,娱乐综艺
88648,娱乐综艺
165537,生活纪实
328557,华语电影
328556,音乐
328555,海外电影
131949,音乐
347112,音乐
246558,娱乐综艺
274989,娱乐综艺
246555,娱乐综艺
80628,少儿
70154,娱乐综艺
252072,音乐
140831,娱乐综艺
128212,娱乐综艺
122078,华语电影
122075,体育
122076,体育
122071,体育
122073,体育
232081,音乐
232080,体育
232083,音乐
172278,娱乐综艺
232084,体育
154287,体育
172277,娱乐综艺
172276,娱乐综艺
172274,娱乐综艺
218265,音乐
218264,音乐
218266,音乐
218261,音乐
218260,音乐
218263,音乐
218262,音乐
173896,娱乐综艺
173897,娱乐综艺
345062,生活纪实
345063,生活纪实
345060,生活纪实
345061,生活纪实
345066,生活纪实
345067,生活纪实
345064,音乐
345065,生活纪实
204206,体育
204205,体育
204202,体育
204200,体育
204201,体育
84563,生活纪实
84561,娱乐综艺
84567,生活纪实
248234,娱乐综艺
69820,娱乐综艺
248230,娱乐综艺
248238,娱乐综艺
202789,电视剧
202788,电视剧
363307,电视剧
363305,娱乐综艺
266151,生活纪实
18838,华语电影
363301,娱乐综艺
18832,华语电影
175800,音乐
123304,娱乐综艺
123306,娱乐综艺
123300,娱乐综艺
123302,生活纪实
229227,音乐
178980,娱乐综艺
178987,娱乐综艺
46873,电视剧
86638,娱乐综艺
226561,体育
219603,音乐
327931,娱乐综艺
89789,娱乐综艺
89788,娱乐综艺
69797,生活纪实
234669,娱乐综艺
208871,少儿
69790,生活纪实
234664,娱乐综艺
282036,海外电影
153432,体育
69793,生活纪实
228178,音乐
89254,娱乐综艺
361214,体育
361213,体育
361212,海外电影
19071,华语电影
19074,华语电影
184647,娱乐综艺
19078,海外电影
245142,娱乐综艺
65009,娱乐综艺
88784,海外电影
245145,海外电影
214719,娱乐综艺
214718,娱乐综艺
103204,娱乐综艺
127553,音乐
69589,生活纪实
154682,娱乐综艺
153652,生活纪实
154681,娱乐综艺
69587,生活纪实
287249,音乐
173076,体育
108373,生活纪实
173074,少儿
173075,海外电影
279246,海外电影
279247,海外电影
279245,海外电影
213297,娱乐综艺
240469,娱乐综艺
276410,生活纪实
276411,海外电影
240463,娱乐综艺
215195,生活纪实
260373,少儿
19696,海外电影
19697,海外电影
80670,少儿
19695,海外电影
286352,电视剧
80674,少儿
114351,娱乐综艺
80679,娱乐综艺
354956,海外电影
51950,娱乐综艺
354950,生活纪实
42401,音乐
46385,生活纪实
88129,华语电影
170743,娱乐综艺
53050,娱乐综艺
176166,娱乐综艺
63768,娱乐综艺
183099,生活纪实
69056,生活纪实
121047,娱乐综艺
80091,娱乐综艺
362177,生活纪实
362176,生活纪实
254555,音乐
362174,华语电影
121048,少儿
121049,海外电影
46964,电视剧
176298,娱乐综艺
46960,电视剧
46961,电视剧
46963,电视剧
208407,生活纪实
211636,生活纪实
162513,海外电影
162511,娱乐综艺
162518,娱乐综艺
163645,娱乐综艺
168619,娱乐综艺
44523,少儿
44521,少儿
44526,少儿
44527,少儿
44524,少儿
44525,少儿
54588,生活纪实
54583,生活纪实
79263,生活纪实
96922,娱乐综艺
268208,娱乐综艺
179112,娱乐综艺
268206,娱乐综艺
268200,娱乐综艺
244155,音乐
176834,少儿
285071,娱乐综艺
288290,娱乐综艺
288292,电视剧
288295,娱乐综艺
288296,娱乐综艺
62140,娱乐综艺
62145,生活纪实
256029,娱乐综艺
213901,娱乐综艺
213903,娱乐综艺
213902,娱乐综艺
143618,娱乐综艺
155975,娱乐综艺
155972,生活纪实
67518,华语电影
67511,华语电影
67515,海外电影
67516,华语电影
67517,华语电影
330348,音乐
280597,体育
330341,音乐
330340,音乐
330347,音乐
280593,娱乐综艺
188115,娱乐综艺
129310,体育
161732,娱乐综艺
161733,娱乐综艺
161730,娱乐综艺
161731,娱乐综艺
217105,体育
217104,体育
268978,音乐
150844,体育
150842,体育
150843,海外电影
174477,娱乐综艺
108583,海外电影
55726,电视剧
108584,海外电影
55723,电视剧
189249,体育
108586,华语电影
166423,娱乐综艺
189241,体育
189242,体育
189243,生活纪实
115981,娱乐综艺
128563,娱乐综艺
368638,体育
368639,体育
368636,体育
368637,体育
368634,体育
368635,体育
368633,体育
214452,体育
214453,体育
127052,生活纪实
117581,娱乐综艺
117582,娱乐综艺
142989,娱乐综艺
117585,娱乐综艺
117586,娱乐综艺
250469,娱乐综艺
114583,娱乐综艺
350017,体育
206931,生活纪实
93296,娱乐综艺
266533,少儿
197814,娱乐综艺
197813,音乐
206937,生活纪实
75343,娱乐综艺
75340,海外电影
75341,海外电影
75347,娱乐综艺
252622,生活纪实
75348,娱乐综艺
75349,娱乐综艺
252621,生活纪实
250797,生活纪实
250796,生活纪实
250799,生活纪实
116986,娱乐综艺
116985,音乐
114639,娱乐综艺
114635,娱乐综艺
167773,生活纪实
167774,海外电影
55894,生活纪实
220612,娱乐综艺
220611,娱乐综艺
96118,海外电影
96119,海外电影
96114,华语电影
96115,海外电影
96116,海外电影
96117,华语电影
96110,华语电影
96111,海外电影
165886,娱乐综艺
96113,海外电影
106311,娱乐综艺
106310,娱乐综艺
102806,娱乐综艺
102805,娱乐综艺
102804,生活纪实
102802,娱乐综艺
102808,娱乐综艺
357540,生活纪实
113006,娱乐综艺
358692,华语电影
349776,体育
349777,体育
349774,体育
349775,体育
349772,体育
349773,体育
349770,体育
349771,体育
337320,娱乐综艺
210223,生活纪实
351864,体育
351863,体育
139996,娱乐综艺
199507,娱乐综艺
199501,娱乐综艺
194561,海外电影
194567,体育
118226,电视剧
99061,娱乐综艺
99060,娱乐综艺
99062,娱乐综艺
168932,娱乐综艺
168931,娱乐综艺
112356,生活纪实
102115,音乐
161084,娱乐综艺
102117,华语电影
102116,音乐
102119,娱乐综艺
102118,华语电影
107197,娱乐综艺
161081,娱乐综艺
226763,体育
226765,体育
161082,娱乐综艺
161083,娱乐综艺
211176,娱乐综艺
157181,娱乐综艺
346241,娱乐综艺
341216,娱乐综艺
341211,娱乐综艺
346246,生活纪实
157187,娱乐综艺
157188,生活纪实
142203,娱乐综艺
346248,生活纪实
211179,娱乐综艺
184170,娱乐综艺
184173,娱乐综艺
347113,音乐
184175,娱乐综艺
131941,音乐
67259,娱乐综艺
131944,音乐
137730,生活纪实
224727,音乐
109972,娱乐综艺
109973,体育
264026,生活纪实
109971,华语电影
109976,体育
109977,体育
109974,体育
157452,娱乐综艺
109978,体育
109979,体育
68554,娱乐综艺
68556,生活纪实
273686,体育
342892,海外电影
108378,娱乐综艺
272085,少儿
272087,少儿
170742,娱乐综艺
332114,音乐
143551,体育
114325,音乐
79262,娱乐综艺
79264,电视剧
332538,娱乐综艺
143559,娱乐综艺
180085,娱乐综艺
180084,娱乐综艺
180081,娱乐综艺
145890,电视剧
180083,娱乐综艺
224184,娱乐综艺
180089,娱乐综艺
180088,娱乐综艺
103993,娱乐综艺
87847,娱乐综艺
103995,娱乐综艺
103998,娱乐综艺
206932,生活纪实
206933,生活纪实
206930,生活纪实
131491,娱乐综艺
206936,生活纪实
131497,体育
206934,生活纪实
206935,生活纪实
206938,生活纪实
130722,娱乐综艺
130727,娱乐综艺
130726,娱乐综艺
130724,娱乐综艺
78221,娱乐综艺
101594,华语电影
101595,华语电影
101596,华语电影
101597,华语电影
101591,华语电影
101593,华语电影
109022,娱乐综艺
109023,华语电影
109024,华语电影
109025,娱乐综艺
109026,海外电影
277309,体育
109029,海外电影
340798,娱乐综艺
177218,娱乐综艺
366050,电视剧
366051,生活纪实
131237,体育
182798,娱乐综艺
182796,娱乐综艺
182793,娱乐综艺
131238,体育
182790,娱乐综艺
124031,体育
121202,体育
121203,少儿
121200,少儿
121201,体育
121207,娱乐综艺
109678,生活纪实
124788,娱乐综艺
81878,华语电影
81877,电视剧
124786,娱乐综艺
124780,娱乐综艺
270653,娱乐综艺
124782,娱乐综艺
270651,娱乐综艺
128009,体育
128007,体育
85555,生活纪实
75620,生活纪实
135803,娱乐综艺
135802,娱乐综艺
82455,音乐
141798,体育
141799,生活纪实
141796,体育
141797,体育
141795,生活纪实
141790,体育
141791,娱乐综艺
70055,娱乐综艺
204500,娱乐综艺
204504,娱乐综艺
204506,娱乐综艺
118713,音乐
96997,电视剧
138385,生活纪实
172334,少儿
237179,娱乐综艺
138381,生活纪实
337395,生活纪实
337394,生活纪实
337393,音乐
337392,生活纪实
364342,音乐
285500,娱乐综艺
284453,体育
284455,体育
284454,体育
146225,生活纪实
146224,娱乐综艺
146223,娱乐综艺
300680,娱乐综艺
300685,娱乐综艺
300684,娱乐综艺
300686,娱乐综艺
213828,娱乐综艺
316737,生活纪实
178551,娱乐综艺
47778,电视剧
47772,电视剧
47770,电视剧
47776,电视剧
76548,生活纪实
47774,电视剧
47775,电视剧
159726,娱乐综艺
159727,海外电影
159725,生活纪实
123173,娱乐综艺
159728,娱乐综艺
159729,娱乐综艺
226246,体育
126523,体育
126520,体育
126521,体育
126524,体育
126525,体育
171177,娱乐综艺
214691,生活纪实
214692,娱乐综艺
214693,娱乐综艺
223230,娱乐综艺
259372,体育
157566,娱乐综艺
244912,娱乐综艺
244917,娱乐综艺
255363,电视剧
244918,娱乐综艺
244919,娱乐综艺
212442,娱乐综艺
212441,体育
212440,体育
212447,体育
212446,娱乐综艺
212448,体育
155728,华语电影
155729,少儿
150532,娱乐综艺
150533,电视剧
155726,生活纪实
150535,体育
155725,生活纪实
81461,生活纪实
81468,娱乐综艺
124960,体育
199082,体育
199081,体育
120260,娱乐综艺
124964,娱乐综艺
124965,娱乐综艺
120265,娱乐综艺
94262,生活纪实
124784,娱乐综艺
81790,娱乐综艺
192754,音乐
192758,体育
192759,体育
81875,娱乐综艺
96684,音乐
96685,音乐
96686,音乐
96680,娱乐综艺
96681,娱乐综艺
96682,娱乐综艺
81873,娱乐综艺
96688,电视剧
96689,电视剧
81871,娱乐综艺
51886,娱乐综艺
94199,音乐
244002,少儿
244009,体育
152970,娱乐综艺
251204,娱乐综艺
118043,娱乐综艺
118044,娱乐综艺
82848,生活纪实
153373,娱乐综艺
153377,娱乐综艺
153374,娱乐综艺
153379,娱乐综艺
153378,娱乐综艺
99262,娱乐综艺
99265,娱乐综艺
198610,娱乐综艺
198614,体育
198617,娱乐综艺
198616,娱乐综艺
198618,娱乐综艺
97557,海外电影
97555,海外电影
97554,娱乐综艺
97553,娱乐综艺
97559,少儿
97558,少儿
179098,海外电影
179099,海外电影
179090,体育
179096,体育
179097,海外电影
179095,体育
357151,体育
357150,体育
357153,体育
357152,体育
357155,体育
357154,体育
357157,体育
357156,体育
357159,体育
357158,体育
54934,娱乐综艺
142042,娱乐综艺
78332,娱乐综艺
78333,娱乐综艺
62845,少儿
62844,少儿
62846,少儿
62848,娱乐综艺
236701,娱乐综艺
236707,华语电影
149096,生活纪实
152022,娱乐综艺
152023,娱乐综艺
152026,娱乐综艺
152029,娱乐综艺
160382,娱乐综艺
160385,娱乐综艺
160386,娱乐综艺
157618,生活纪实
68710,华语电影
169860,音乐
44315,少儿
44314,少儿
44317,少儿
44316,少儿
44311,少儿
44313,少儿
44312,少儿
44319,少儿
44318,少儿
160658,体育
160659,海外电影
62260,娱乐综艺
160652,生活纪实
112881,音乐
160656,体育
160657,体育
160654,体育
112885,音乐
179326,娱乐综艺
115353,娱乐综艺
164762,生活纪实
164761,娱乐综艺
175668,生活纪实
178057,体育
282382,生活纪实
192506,娱乐综艺
106902,娱乐综艺
106903,娱乐综艺
106909,娱乐综艺
252727,少儿
252725,少儿
145301,娱乐综艺
188329,体育
93648,娱乐综艺
188320,娱乐综艺
165382,娱乐综艺
165381,娱乐综艺
93644,娱乐综艺
93643,娱乐综艺
165386,体育
165385,华语电影
343920,电视剧
61766,娱乐综艺
19773,海外电影
262118,生活纪实
262112,娱乐综艺
115820,娱乐综艺
165968,娱乐综艺
165964,娱乐综艺
165963,娱乐综艺
165962,少儿
165961,娱乐综艺
165960,娱乐综艺
61185,娱乐综艺
61184,娱乐综艺
61182,生活纪实
117467,少儿
117466,少儿
117465,少儿
117464,少儿
117463,少儿
117462,少儿
331897,娱乐综艺
98499,娱乐综艺
341432,娱乐综艺
98497,娱乐综艺
98496,娱乐综艺
98495,娱乐综艺
98494,娱乐综艺
98493,娱乐综艺
98492,娱乐综艺
98491,娱乐综艺
221778,娱乐综艺
368861,体育
368860,体育
104679,娱乐综艺
104672,海外电影
104673,体育
104677,娱乐综艺
277858,娱乐综艺
277854,体育
277857,音乐
277853,生活纪实
141559,生活纪实
141556,娱乐综艺
141557,娱乐综艺
141552,娱乐综艺
141553,娱乐综艺
63858,娱乐综艺
268773,娱乐综艺
345433,音乐
63857,娱乐综艺
348619,体育
222480,生活纪实
222481,体育
222482,海外电影
209046,音乐
118291,少儿
118290,生活纪实
108949,娱乐综艺
108940,海外电影
108941,华语电影
108942,华语电影
108943,海外电影
108944,华语电影
108945,华语电影
108946,娱乐综艺
108947,娱乐综艺
134995,娱乐综艺
106126,少儿
106128,少儿
102636,娱乐综艺
232479,体育
222152,华语电影
232475,体育
222150,体育
232477,体育
222154,体育
251566,体育
251561,体育
251560,体育
251562,体育
185854,生活纪实
185856,电视剧
185853,生活纪实
185852,生活纪实
346163,音乐
272989,娱乐综艺
346168,华语电影
274771,生活纪实
274772,生活纪实
83244,生活纪实
168876,体育
133179,娱乐综艺
188230,娱乐综艺
271187,海外电影
271189,海外电影
133172,娱乐综艺
133170,娱乐综艺
168878,娱乐综艺
202373,音乐
155047,少儿
76384,海外电影
76383,海外电影
360283,体育
360282,体育
360281,生活纪实
360280,体育
183185,娱乐综艺
360286,体育
183187,电视剧
360284,体育
183188,电视剧
360289,体育
360288,电视剧
107659,娱乐综艺
226484,娱乐综艺
78070,娱乐综艺
108499,电视剧
173201,少儿
231416,娱乐综艺
109721,娱乐综艺
231412,娱乐综艺
239660,娱乐综艺
181510,生活纪实
231419,娱乐综艺
181511,电视剧
279071,生活纪实
279070,生活纪实
279072,海外电影
228301,娱乐综艺
180985,体育
91109,娱乐综艺
271721,体育
228307,娱乐综艺
271722,体育
228309,娱乐综艺
344459,电视剧
336864,娱乐综艺
147046,娱乐综艺
147040,电视剧
47571,电视剧
47572,电视剧
336863,娱乐综艺
62613,娱乐综艺
183720,娱乐综艺
88378,海外电影
88377,海外电影
88376,海外电影
88375,海外电影
88374,娱乐综艺
144538,娱乐综艺
137502,体育
137503,体育
159441,娱乐综艺
137501,娱乐综艺
108234,娱乐综艺
136450,生活纪实
77168,海外电影
77169,娱乐综艺
77161,海外电影
172550,体育
172551,华语电影
201059,娱乐综艺
201054,娱乐综艺
19409,华语电影
19408,华语电影
19407,华语电影
19405,华语电影
19402,华语电影
19401,华语电影
19400,华语电影
100386,少儿
100387,少儿
100384,少儿
100385,少儿
100382,音乐
100380,音乐
177003,生活纪实
100389,少儿
130886,体育
130884,体育
130885,体育
130882,体育
130883,体育
130880,体育
130881,体育
221666,生活纪实
130889,体育
185073,娱乐综艺
235415,娱乐综艺
247917,娱乐综艺
140094,体育
140095,体育
68946,生活纪实
212198,娱乐综艺
68944,生活纪实
276844,体育
68945,生活纪实
276841,体育
276843,体育
240033,体育
128908,生活纪实
286782,娱乐综艺
101385,体育
101384,体育
101387,体育
101386,体育
101381,体育
101380,体育
101383,体育
101382,体育
326770,娱乐综艺
136654,生活纪实
326779,娱乐综艺
326778,娱乐综艺
139487,娱乐综艺
124599,体育
124598,体育
124595,体育
124594,体育
124597,体育
124596,体育
